helpful_votes,page_url,total_review,visibility_status
521,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEAA22QSRITESCES3PBUFICACVVA/,14,Public
436,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFCXNZMADAPAVRAKNQ5ATIYHA3KA/,72,Public
474,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AH2XQHZJUZAU4PASJKFY5RXRKEEQ/,21,Public
282,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFLTOR76CIKXLRFYEVYXSTPZRF5Q/,38,Public
225,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHUAIISYQ6F5ZJCD3NTV2RZTRTHQ/,102,Public
183,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFMRWBZLVZVVCOS5S6NO7PNTYYDA/,14,Public
2897,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGLKXHSBETXCAPRDRZLJTDDEVRBQ/,2521,Public
194,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEFJUKWS5G5TNLBCJ2SGA7ATJJPQ/,22,Public
96,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGKUTQ5HV3XTUUXSR5AETTKX3F3Q/,30,Public
120,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHZ3QYTPSX7MDCN4J6GLSUTJKVHA/,20,Public
117,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFLPMNA2RRQJVJAEUK5FOUFNCQHQ/,44,Public
360,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGGGN74KDBLOLPTC63JJXSM7YZYA/,172,Public
24,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE7AYQIKNAWNG4X4VIESOE2ZKPVQ/,58,Public
402,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGWHZAGY3ZOVYN6GCPTPDPVVKV5Q/,227,Public
190,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFGH7I655WNQN6CH7JGFRLVTXSPA/,37,Public
10,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFVSQENJYHY3MRVIAXXEQGMS7PVQ/,10,Public
10,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEW6UHN5XSGFDXGIHTKZBC4FZLMA/,1,Public
85,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHI6BFJGC6MS3LGTH77ZFMIGVGGQ/,69,Public
54,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGKQBMMBMUMQRT6VROM24FA4FS5A/,108,Public
560,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGW2IRGDKP2NDFEQDGDBA7DOE2CA/,52,Public
197,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGLCV56URUGJT7OHFO6UOJXEU4UA/,65,Public
10,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGKO24JKFWHDW6YPJBA4UXE3Z2IQ/,22,Public
91,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFB643VOPHMAIS6FZ6IUAJYWAPQA/,53,Public
124,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFLEKU7H7V5K3U77KMVGGHPPD4PA/,137,Public
112,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGZFP3Z5GMVXKC5FG6HL2RADFWLA/,47,Public
22,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AELBVDHQT6GXAZKAJUKBLAH5PSWA/,40,Public
1996,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEZYBNGU73EKE5LJ3G5KBDIS2R5Q/,70,Public
148,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHPWGF3XWJGW5GX5NC65ZHHURJSQ/,46,Public
18,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGVYTC7KVWSKA5KVQNHZ6LODPHPA/,56,Public
292,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEBVKWRKWPBJYCMKHJOEJQV2YKQA/,176,Public
106,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGDSNKSW3DQ3LOQTIBLAQR3DLYDA/,40,Public
7,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHCRENUMUEU644AHCU4EALD56NUQ/,26,Public
133,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AH5Z3ZQCVAF4L7F6NSKKBXQBJTZA/,59,Public
15,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHDLQGUL6A6OWGFFDMVTTQTCKXUA/,16,Public
342,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHKZQPM7NCPSVAC2WXQFIRMGHJCA/,155,Public
407,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFAJLWYKEZ4UTLCWVCVS5PHMG5IQ/,40,Public
12,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFYJQRSLIXEFYA3YS652GE35NCFQ/,65,Public
19,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AECOAY3ZZYOGMQ7HWMFIRMH4V5HQ/,32,Public
1072,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AF47IWZCBWR42UQH2LUFQMAVZM7A/,119,Public
187,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFVM4SFJXNIZKIQPRJV5FGBY7YKA/,53,Public
67,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHVAYKIKY3JUCINTZOZF5QDYKQ3Q/,109,Public
127,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFY3IVAYBE2LFPXNDNOSZ6Z7SUZQ/,52,Public
31,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFTIIPKERX5HT5IJOBZBWRLSB6EQ/,18,Public
328,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHERCQ5DBFURHO7RSRIIDLTQRVJQ/,156,Public
255,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGOHR7ZBMRN3Q7EESRIXUEDZXOHQ/,40,Public
21,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AF3IUESH23GL2HOEDJWFPOQQMXSA/,48,Public
159,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGCEDEVA5QVTUOUSNKCK34FBLZVA/,144,Public
517,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGXOBZSXQPJGXPAHEMD5HWMXIT7Q/,214,Public
3,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEK6WEFMUYQMMMMEMGITMT6NL24A/,4,Public
17580,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AETGSOE6YE5FT4H4FQHYEMUEJ4NA/,3922,Public
122,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGZPW5PUVM3CNGLFITRFCKPZSTEQ/,51,Public
97,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHOKUWW6RQEU563SJ3HS2GSESSHA/,60,Public
30,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFZVRJ2XSJLOX3OXSA3JVBRH3RGQ/,39,Public
30,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEI2KI4CSW4LFR4XL43COTGJXENA/,19,Public
58,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEPOS3XRR2VGHU763B7K4MHAT4IQ/,75,Public
330,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHP5LV3NL76VHS5WZGOTLDWM5XFA/,145,Public
7,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFTQYBBJSZ7ZDVKLKSNVFW5AOYVQ/,5,Public
64,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGCT6XUALUWOJDYX4EB4VH3F5LNQ/,153,Public
26,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEV7QTL33Y2GEORY2R6JX222WEZQ/,98,Public
119,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGMYSW4RJJNWJHJKJOPDQEBIBSUA/,74,Public
116,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE3KLU2STX2RNJWM75QMTZM6KCTQ/,33,Public
628,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AF6VWYHPUYOKOKNW5ET3RUJ2PMVA/,201,Public
25,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGOD3HGAZKMWJ72FI2PAKS334NRQ/,35,Public
70,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEGLR5D3ABFXQTYX2YKTTFBOHBKQ/,25,Public
68,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEJW4NCN5A7VEUVPZ6EXDUJ3GYYQ/,45,Public
4,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AG6XOHHIXAAY3PHQABVLIBA5CLZA/,8,Public
37,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEWLLI635UIDDVCADL4MHHMNNFPA/,43,Public
10,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEQKDV4XFCTTY46JSPWEHZDV2NHQ/,1,Public
61,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGPORMCR2EDYZBYGS3NGJHPWAW2Q/,40,Public
20,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHGZQ7E2KKY7HWTIIDXZXRGJCZZQ/,77,Public
41,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFFITOTYGFHOVXX4COZITQSAFUBQ/,45,Public
12,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEVBW557LDVTDKVGGXYSAKKFB6LQ/,5,Public
136,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFQWACATM3AMKWVYRB6H6MTERRKQ/,42,Public
51,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE62EODY5PYG3HA7XRVM5YAEMS4Q/,28,Public
114,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFW73TPQIK7KQY6IHBG37BXOWITQ/,48,Public
251,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEJPCTKTUGZAZFEZU7Y7HCTRPRKQ/,50,Public
7,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AH5PV6NYT66HIKAJH5W5I5YMAHPQ/,36,Public
16,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGBQHLMU422FSE2SKLCBINQ4J5SQ/,17,Public
5,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AG75RHDE426LMH5BJNPFJ4FAJOAA/,7,Public
70,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFWDAYPSXWPGWKHBNLDTCBJVJJ3Q/,78,Public
296,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AF5SO2O2246YM2O3BOMBETY5GNPQ/,41,Public
3,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEP46HO7VOOKMB5JS7TDK7QCYJ4A/,19,Public
25,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHV3WCDD3VYGAFP5WHWA2ZXT6CAA/,19,Public
183,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEKDT2OXC3INN3PSTFD7RY5ZL3WA/,23,Public
14257,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFP3AD7L3KWYHHQ4UQAIWJAZX7FQ/,1862,Public
53,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEVTDT5KYSZTF7MR65NXCZXGRKEA/,18,Public
4,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGGN3RV4T6P3VBK2LWHXBOTI4MAA/,16,Public
15,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFAAQ4ANSVGI5QMWZ65XHYS5IH6A/,19,Public
3,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHYWQBSHYF6WRLQE7YORR7EWMJKA/,11,Public
0,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEEIRV6EN3MZORGWAJ4F63APB4YQ/,20,Public
88,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AG6HDTMFVHBOSX7MYQFZWEOBMVSQ/,25,Public
12,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEJJRXEKRUWQUJ4346BHHIKYEHAA/,36,Public
1,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHUHFNFWJQQOJ3WJU4ZUPNOJOYYQ/,4,Public
75,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGYYS6GEGWW6O7EY4D6OTXW7EEDA/,109,Public
107,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEWIEBW7FW5H2SBQEII2P642KWMA/,44,Public
31,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGDOZX4GUOVECDW5Y4FSCMKBRFPQ/,15,Public
29,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFA6BNLFL3HIGHNNDYNJKXDC4SJA/,36,Public
4,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AF4RQZ3MFYYMDCJZZRJYGSZWRXKQ/,6,Public
18,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFI7IFTQQFPEUUDYS54NAATFUELA/,56,Public
13,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHT22X5GWNB43SL5WSUEU5TBNEDQ/,52,Public
100,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFUVDGZ6PHFZR5KOB6GJZIBMSTBQ/,14,Public
62,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGHCMZ3WNFEBSOQH5A3F77GDRXSA/,23,Public
733,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEO35RO4OGIKXNTOWHLXUP5CGWPA/,489,Public
23,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFYPAOXLDXMJ2NWELVI3XN3KNPWA/,32,Public
24,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFC7RFMWSUELS5UXWG765Q4NVILA/,14,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFKRZNTKJEWOPKUW2I67FCTMYQSA/,2,Public
10,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFXXTUZNWOFYILQE3BD3Q5AYJSBQ/,14,Public
32,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGAO5KZVJPYHGKOWCR7A7SI3GOBQ/,19,Public
44,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AH7YJIFL4R6X4CTGTQL26Q5TOJNA/,35,Public
10,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGOQQZLMTLRHNLEJLTQQ7HNZXGFQ/,28,Public
51,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AH4G5VQJ6VIYYMILG2IYNMLDRTLQ/,26,Public
19,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFTX4LABJM6XL3K7BE4S3DJWG6UQ/,23,Public
34,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AG2Y4P33O46ZJAUP7IVA626DB5TQ/,9,Public
8,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AED72AHNIHKHOTPDEZR6KDALZUEQ/,12,Public
27,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGC6NV5FKUAYDU2NCSB46QPUHLYA/,38,Public
9,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGVT74INNJFZ4X4D5CSBRNHYS6UQ/,31,Public
35,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHRL24ZAIRFB3M57CBZ3N7W57JNA/,52,Public
22,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHM4OY6EZH3TJRFE6S5RS43YJIWQ/,17,Public
76,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFBYTHYKMSS24KHJCZQ6A74VVUKQ/,40,Public
290,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEUJ3FOUSGG2XIDTPMGI2SHTYYEQ/,151,Public
6,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGNU2S2LERET3LS4BXYMGAEULD7Q/,29,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHMW4TQUY4MRSHDGCOFGU4J7DFZQ/,29,Public
33,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFJFJL22H5N6Q4KRYDY7ETA53QBQ/,35,Public
15,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFMRKWXFDFJ5RWNZZWHLPPG3E5SQ/,44,Public
962,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AH7CNOTVWBHDXXHOSXP7LSJ6ZGEQ/,555,Public
5,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGZ3OUTTQME7TS3RF24O7STSRLWA/,3,Public
275,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEBMMFMNDOYG2W6QSGQ5JNHE5EFQ/,120,Public
12,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFHHWQ6GTXQYO65X3RMQJC3FEEQQ/,9,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEJNCN453YDPKFDIU47DHPKT6TSQ/,13,Public
31,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFUR3WGMMIJWM3OWLVSVVEWLOXXQ/,8,Public
121,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGNX234C4FJBGKGZRDLTY3YJJHLA/,53,Public
20,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGSED7QRFLVWSJ5MQ6LU2WQV4U4Q/,44,Public
0,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEAS2IVH7BB5PQUUFHMUAARCYIJQ/,7,Public
9,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHO7V6LBMOITLHH37SO2NTXMEK4A/,9,Public
167,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGR45SB3JPAVCWB2QZ53W5LDAEXQ/,21,Public
1,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHKVBY3QNHAFJPKRCFKEGYGYDQAQ/,2,Public
0,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFQHQ34AIQ3NMJWFQGE5MGUWBECA/,11,Public
60,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGJB6SAWLT4UPEJJGFA6DMSXEDTQ/,44,Public
192,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHHGFNCZURQL73L746AKZFWPJVXQ/,161,Public
4,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AER2WXYDHWNN3WJQGTNOGTPO6AIA/,8,Public
38,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHXOGGSXYWFBONRGL5XYLZQNB5ZQ/,23,Public
61,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHXAWVSZQ6HJHZCKUIXD2EAXWKJQ/,63,Public
139,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AG2DUAF5DJOXWLAUGYVARSLJDCKA/,138,Public
13,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AH4LHJ36QA3XMOLNASQX7FA6BNEQ/,30,Public
11,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE2BLR3AUSPVMUCD56FFCBEWDSVQ/,17,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AG2S45MXIRDRESGADJG3TVF2SFLQ/,10,Public
21,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFCLPSBS7G62RO5QO4RR7R7T75WA/,31,Public
0,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGPD55BLODPSM56JYB5FVJM3BDEQ/,2,Public
1,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEOXWWKIBSPG65JENCCX3FRWAD6Q/,6,Public
5,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGGMVAS7UKTG3HOC5PPL3INITZSA/,5,Public
30,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGRVEGEYOMC5HP7VUII7RINWS2IA/,22,Public
52,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGFGKBNSRAZRBEJEU6N3KT45B2CA/,36,Public
16,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE5V6YU3VVEAUB2XMPGHL57JACSA/,40,Public
15,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE2LR5WAI2DLIDPODEKPLUZJGKPA/,16,Public
0,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGWYAGZUASTLCQTYCUYQAMPV3ZIQ/,2,Public
6,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFZYRG5TAT4DQTPTUD6GWRKENDSQ/,14,Public
8,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHBYXCBOR2AWVPQDL3VRC2BF5J5Q/,15,Public
33,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.[iban]/,42,Public
3,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGQXRP7JJTVY3DR7XEJ5SADT4IXQ/,26,Public
11,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHRANNJIHUHAIOGMXH5POBN2QKCQ/,21,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHQG7BU3XW5TOY37GAYUSHDXOOCQ/,1,Public
6,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGHVUWUP2LDJLGOOWRIXTVN2AHNQ/,10,Public
3,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFJDMG5LMGN2ODR2DEKCT2MY4THA/,8,Public
82,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE6C2OMA4JMNJXX7VGDZG2YE5AMA/,141,Public
11,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AGED45S7YDMPISCGES7CVKFTEO3A/,38,Public
60,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHCFQMCSPGNAJAAAF7BA2TCBCLLQ/,36,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AF5XMU7IVMAZCMFCW3GE34Q4TQMQ/,3,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFGH553Q5N5V2ZWFXKH7EW6KKZUQ/,3,Public
82,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFCGPMPIST35WUNPC4F2KUUQ34SQ/,42,Public
7,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AE5PAHCVFKPQU75NINP542LTAFDA/,23,Public
2,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AEFEPBOXPULSP3DYHDFR3ZMDEIXQ/,5,Public
5,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFEVC66TJE7IJJDY3GV7UT2PNAVQ/,17,Public
68,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHP2C5MV6NH6GFNOIUGSAS756UUA/,61,Public
32,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AG3AX7QLMULVQ7H6PS5DUDQZJX5A/,32,Public
4,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AENH5Z77FW3NDFATL4KYIXE72MGQ/,17,Public
23,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AF3Q2ZXSLNQPPQL3VO2MMV7FY7DQ/,22,Public
0,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AHDHNJUO5JJVXBM7WQJMNOAWMN4Q/,2,Public
47,https://www.amazon.com/hz/gamification/api/contributor/dashboard/amzn1.account.AFW7KLODW4SQYL37MMHZGKIZSSFQ/,32,Public
,,,
